id	file	lines	excerpt
FM-P001	main.tex	1-18	\documentclass[UKenglish, thumbmarks]{uiophdthesis} \usepackage[utf8]{inputenc} \usepackage[T1]{fontenc} \usepackage{babel} \usepackage{amsmath} \usepackage{amssymb} \usepackage{ar...
FM-P002	main.tex	20-22	\title{Long-Range Dependency Learning in Graph Neural Networks} \subtitle{Benchmarks, Explanations, and Limits} \author{Dongzhuoran Zhou\\ \url{dongzhuz@student.matnat.uio.no}}
FM-P003	main.tex	24-24	\begin{document}
FM-P004	main.tex	26-31	\maketitle[ dept={Department of Informatics}, fac={Faculty of Mathematics and Natural Sciences}, supervisors={Egor V. Kostylev and Evgeny Kharlamov}, year={2026} ]
FM-P005	main.tex	33-33	\frontmatter
FM-P006	main.tex	35-39	\begin{abstract} Graph neural networks usually compute node representations by passing messages between neighbouring nodes. This local mechanism follows the graph structure, but it...
FM-P007	main.tex	41-44	This thesis studies long-range dependency learning in graph neural networks as both an architectural and an evaluation problem. The included paper introduces GLoRa, a synthetic ben...
FM-P008	main.tex	46-47	Experiments with GLoRa show that many evaluated graph learning systems fail as dependency length grows. In the tested setting, diagnostics for over-smoothing, over-squashing, and v...
FM-P009	main.tex	49-50	Together, these findings and the surrounding literature show why benchmark performance can be misleading when a task rewards shortcut functions that bypass the dependency it is mea...
FM-P010	main.tex	52-56	\begin{xabstract}[Sammendrag] Grafnevrale nettverk beregner vanligvis noderepresentasjoner gjennom lokal naboskapsaggregering. Denne lokale mekanismen utnytter grafstrukturen, men ...
FM-P011	main.tex	58-62	Avhandlingen undersøker hvordan grafnevrale nettverk lærer langtrekkende avhengigheter. Hovedspørsmålet er hvordan man kan teste om et grafbasert læringssystem faktisk har læ...
FM-P012	main.tex	64-67	Den utvidede innledningen plasserer GLoRa i litteraturen om grafnevrale nettverk, langtrekkende avhengigheter, over-smoothing, over-squashing, grafomkobling, graftransformere og be...
FM-P013	main.tex	69-72	\begin{preface} This thesis was written at the Department of Informatics, University of Oslo, under the supervision of Egor V. Kostylev and Evgeny Kharlamov. I am grateful to my su...
FM-P014	main.tex	74-77	The thesis follows the article-based format. The extended introduction gives the background, state of the art, and thesis-level discussion. The included paper is reproduced after t...
FM-P015	main.tex	79-79	\tableofcontents
FM-P016	main.tex	81-82	\chapter*{List of Papers} \addcontentsline{toc}{chapter}{List of Papers}
FM-P017	main.tex	84-89	\begin{description} \item[Paper I] Dongzhuoran Zhou, Evgeny Kharlamov, and Egor V. Kostylev. \emph{GLoRa: A Benchmark to Evaluate the Ability to Learn Long-Range Dependencies in Gr...
FM-P018	main.tex	91-91	\mainmatter
FM-P019	main.tex	93-99	\input{chapters/chapter01-introduction} \input{chapters/chapter02-graph-learning-message-passing} \input{chapters/chapter03-long-range-dependencies} \input{chapters/chapter04-failu...
